NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|159035665|ref|NC_009951.1| Squirrel monkey polyomavirus, complete genome
>gi|190336512|ref|NC_010947.1| Allamanda leaf curl virus DNA-A, complete genome
>gi|156151352|ref|NC_009740.1| Cotton leaf curl Gezira beta, complete genome
>gi|164398797|ref|NC_010192.1| Bovine papillomavirus-9, complete genome
>gi|164399231|ref|NC_010193.1| Bovine papillomavirus-10, complete genome
>gi|154759349|ref|NC_009731.1| Okra leaf curl Mali virus satellite DNA beta, complete genome
>gi|253750598|ref|NC_012942.1| Feline coronavirus UU3, complete genome
>gi|253750565|ref|NC_012939.1| Feline coronavirus UU4, complete genome
>gi|253750575|ref|NC_012940.1| Feline coronavirus UU5, complete genome
>gi|253750553|ref|NC_012938.1| Feline coronavirus UU7, complete genome
>gi|160688402|ref|NC_009987.1| Spiroplasma kunkelii virus SkV1_CR2-3x, complete genome
>gi|225847629|ref|NC_012481.1| Rhynchosia golden mosaic Yucatan virus DNA A, complete genome
>gi|225847634|ref|NC_012482.1| Rhynchosia golden mosaic Yucatan virus DNA B, complete genome
>gi|166197717|ref|NC_010295.1| Phaius virus X, complete genome
>gi|296005646|ref|NC_014137.1| Slow bee paralysis virus, complete genome
>gi|156563990|ref|NC_009760.1| Bacillus phage 0305phi8-36, complete genome
>gi|160688416|ref|NC_009986.1| Sulfolobus spindle-shaped virus 4, complete genome
>gi|198449227|ref|NC_011217.1| Sulfolobus spindle-shaped virus 5, complete genome
>gi|282937675|ref|NC_013699.1| Diplodia scrobiculata RNA virus 1, complete genome
>gi|168229273|ref|NC_010353.1| Streptococcus phage 858, complete genome
>gi|162944684|ref|NC_010165.1| Citrus viroid V, complete genome
>gi|157265283|ref|NC_009805.1| Wheat eqlid mosaic virus, complete genome
>gi|170676271|ref|NC_010490.1| Tomato zonate spot virus segment M, complete sequence
>gi|170676268|ref|NC_010489.1| Tomato zonate spot virus segment S, complete sequence
>gi|170676274|ref|NC_010491.1| Tomato zonate spot virus segment L, complete sequence
>gi|189043078|ref|NC_010739.1| Ursus maritimus papillomavirus type 1, complete genome
>gi|162135082|ref|NC_010116.1| Pseudomonas phage YuA, complete genome
>gi|194322731|ref|NC_011058.1| Chickpea chlorotic dwarf virus, complete genome
>gi|157939583|ref|NC_009890.1| Black raspberry virus F, complete genome
>gi|160700581|ref|NC_009996.1| Human rhinovirus C, complete genome
>gi|156519332|ref|NC_009750.1| Duck hepatitis virus AP, complete genome
>gi|164429763|ref|NC_010226.1| Canine papillomavirus 4, complete genome
>gi|182682776|ref|NC_010584.1| American grass carp reovirus segment 1, complete sequence
>gi|182682778|ref|NC_010585.1| American grass carp reovirus segment 2, complete sequence
>gi|182682780|ref|NC_010586.1| American grass carp reovirus segment 3, complete sequence
>gi|182682782|ref|NC_010587.1| American grass carp reovirus segment 4, complete sequence
>gi|182682786|ref|NC_010589.1| American grass carp reovirus segment 6, complete sequence
>gi|182682788|ref|NC_010590.1| American grass carp reovirus segment 7, complete sequence
>gi|182682791|ref|NC_010591.1| American grass carp reovirus segment 8, complete sequence
>gi|182682793|ref|NC_010592.1| American grass carp reovirus segment 9, complete sequence
>gi|182682795|ref|NC_010593.1| American grass carp reovirus segment 10, complete sequence
>gi|182682797|ref|NC_010594.1| American grass carp reovirus segment 11, complete sequence
>gi|182682784|ref|NC_010588.1| American grass carp reovirus segment 5, complete sequence
>gi|157265294|ref|NC_009803.1| Thermus phage P23-45, complete genome
>gi|157265412|ref|NC_009804.1| Thermus phage P74-26, complete genome
>gi|168495103|ref|NC_010355.1| Azospirillum phage Cd, complete genome
>gi|160700594|ref|NC_009990.1| Thalassomonas phage BA3, complete genome
>gi|190643463|ref|NC_010987.1| Tomato marchitez virus RNA 1, complete sequence
>gi|190643471|ref|NC_010988.1| Tomato marchitez virus RNA 2, complete sequence
>gi|194268064|ref|NC_011051.1| Western roedeer papillomavirus 1, complete genome
>gi|148727181|ref|NC_009543.1| Xanthomonas phage Xop411, complete genome
>gi|157738587|ref|NC_009875.1| Staphylococcus phage SAP-2, complete genome
>gi|230235763|ref|NC_012640.1| Macaca fascicularis papillomavirus type 7, complete genome
>gi|212498331|ref|NC_011532.1| Lettuce yellow mottle virus, complete genome
>gi|157939586|ref|NC_009892.1| Peach chlorotic mottle virus, complete genome
>gi|189418877|ref|NC_010809.1| Melon aphid-borne yellows virus, complete genome
>gi|157939778|ref|NC_009891.1| Seal picornavirus type 1, complete genome
>gi|189418884|ref|NC_010806.1| Rose spring dwarf-associated virus, complete genome
>gi|182637477|ref|NC_010576.1| Lactococcus phage 1706, complete genome
>gi|160700642|ref|NC_009991.1| Phlox Virus B, complete genome
>gi|158324544|ref|NC_009923.1| Paralichthys olivaceus birnavirus segment A, complete sequence
>gi|158324547|ref|NC_009924.1| Paralichthys olivaceus birnavirus segment B, complete sequence
>gi|195546641|ref|NC_011105.1| Pseudomonas phage PT5, complete genome
>gi|166851938|ref|NC_010305.1| Ligustrum necrotic ringspot virus, complete genome
>gi|161622648|ref|NC_010107.1| Bandicoot papillomatosis carcinomatosis virus type 1, complete genome
>gi|195546694|ref|NC_011108.1| Cocksfoot mild mosaic virus, complete genome
>gi|255987648|ref|NC_013109.1| Primula malacoides virus China/Mar2007 RNA 1, complete genome
>gi|255987650|ref|NC_013110.1| Primula malacoides virus China/Mar2007 RNA 2, complete genome
>gi|160700649|ref|NC_009993.1| Mycobacterium phage Giles, complete genome
>gi|212499466|ref|NC_011546.1| Simian T-cell lymphotropic virus 6, complete genome
>gi|166851945|ref|NC_010308.1| Persimmon viroid, complete genome
>gi|269838879|ref|NC_010811.2| Ralstonia phage RSL1, complete genome
>gi|190643480|ref|NC_010984.1| Alternaria alternata dsRNA mycovirus segment L, complete sequence
>gi|190643486|ref|NC_010989.1| Alternaria alternata dsRNA mycovirus segment M1, complete sequence
>gi|190643491|ref|NC_010990.1| Alternaria alternata dsRNA mycovirus segment M2, complete sequence
>gi|190643496|ref|NC_010991.1| Alternaria alternata dsRNA mycovirus segment S, complete sequence
>gi|167600373|ref|NC_010325.1| Pseudomonas phage LUZ24, complete genome
>gi|167600442|ref|NC_010326.1| Pseudomonas phage LUZ19, complete genome
>gi|212286048|ref|NC_011530.1| Caretta caretta papillomavirus 1, complete genome
>gi|212286056|ref|NC_011531.1| Chelonia mydas papillomavirus 1, complete genome
>gi|256352174|ref|NC_013117.1| Francolinus leucoscepus papillomavirus 1, complete genome
>gi|189178624|ref|NC_010791.1| Ramie mosaic virus DNA-A, complete genome
>gi|189178631|ref|NC_010792.1| Ramie mosaic virus DNA-B, complete genome
>gi|162290175|ref|NC_010148.1| Tomato leaf curl Bangalore virus-[Ban5] satellite DNA beta, complete genome
>gi|189427122|ref|NC_010808.1| Staphylococcus phage phiMR25, complete genome
>gi|208429851|ref|NC_011317.1| Anopheles gambiae densonucleosis virus, complete genome
>gi|197725705|ref|NC_011189.1| Mikania micrantha mosaic virus RNA2, complete genome
>gi|197725710|ref|NC_011190.1| Mikania micrantha mosaic virus RNA1, complete genome
>gi|73919144|ref|NC_007374.1| Influenza A virus (A/Korea/426/68(H2N2)) segment 4, complete sequence
>gi|73912684|ref|NC_007376.1| Influenza A virus (A/Korea/426/68(H2N2)) segment 3, complete sequence
>gi|73912686|ref|NC_007377.1| Influenza A virus (A/Korea/426/68(H2N2)) segment 7, complete sequence
>gi|73921565|ref|NC_007380.1| Influenza A virus (A/Korea/426/68(H2N2)) segment 8, complete sequence
>gi|73921306|ref|NC_007381.1| Influenza A virus (A/Korea/426/68(H2N2)) segment 5, complete sequence
>gi|73921303|ref|NC_007382.1| Influenza A virus (A/Korea/426/68(H2N2)) segment 6, complete sequence
>gi|73912682|ref|NC_007375.1| Influenza A virus (A/Korea/426/68(H2N2)) segment 2, complete sequence
>gi|73918825|ref|NC_007378.1| Influenza A virus (A/Korea/426/1968(H2N2)), complete genome
>gi|167583553|ref|NC_010328.1| Malachra yellow vein mosaic virus-associated satellite DNA beta, complete genome
>gi|163954976|ref|NC_010191.1| Ostreococcus virus OsV5, complete genome
>gi|170783609|ref|NC_010237.1| Enterobacteria phage Min27, complete genome
>gi|89888652|ref|NC_007821.1| Enterobacteria phage WA13, complete genome
>gi|89888094|ref|NC_007856.1| Enterobacteria phage ID18, complete genome
>gi|164519195|ref|NC_010240.1| Helicoverpa armigera granulovirus, complete genome
>gi|167583555|ref|NC_010324.1| Enterobacteria phage phiEco32, complete genome
>gi|165969010|ref|NC_010276.1| Orgyia leucostigma NPV, complete genome
>gi|237651540|ref|NC_012697.1| Roseophage DSS3P2, complete genome
>gi|237651460|ref|NC_012696.1| Roseophage EE36P1, complete genome
>gi|182682799|ref|NC_010583.1| Enterobacteria phage EPS7, complete genome
>gi|216906055|ref|NC_011646.1| Abalone shriveling syndrome-associated virus, complete genome
>gi|167832339|ref|NC_010346.1| Rose cryptic virus 1 RNA 1, complete sequence
>gi|167832341|ref|NC_010347.1| Rose cryptic virus 1 RNA 2, complete sequence
>gi|167832343|ref|NC_010348.1| Rose cryptic virus 1 RNA 3, complete sequence
>gi|165973999|ref|NC_010277.1| Merkel cell polyomavirus, complete genome
>gi|165970234|ref|NC_010275.1| Vibrio phage kappa, complete genome
>gi|194097521|ref|NC_011046.1| Lactococcus phage bIBB29, complete genome
>gi|195546701|ref|NC_011107.1| Pseudomonas phage PT2, complete genome
>gi|168164403|ref|NC_010352.1| Eragrostis streak virus, complete genome
>gi|195661184|ref|NC_011109.1| Tursiops truncatus papillomavirus type 1, complete genome
>gi|195661192|ref|NC_011110.1| Tursiops truncatus papillomavirus type 3, complete genome
>gi|195661200|ref|NC_011104.1| Lactobacillus phage Lrm1, complete genome
>gi|166153475|ref|NC_010289.1| Chickpea chlorotic dwarf Sudan virus, complete genome
>gi|189311143|ref|NC_010798.1| Barley dwarf virus, complete genome
>gi|189311148|ref|NC_010799.1| Oat dwarf virus, complete genome
>gi|166369054|ref|NC_010297.1| Cardiospermum yellow leaf curl virus satellite DNA beta, complete genome
>gi|166867487|ref|NC_010307.1| Emilia yellow vein virus-[Fz1], complete genome
>gi|167832345|ref|NC_010342.1| Halomonas phage phiHAP-1, complete genome
>gi|172088171|ref|NC_010562.1| Chapare virus segment S, complete sequence
>gi|172088174|ref|NC_010563.1| Chapare virus segment L, complete sequence
>gi|189475225|ref|NC_010817.1| Bandicoot papillomatosis carcinomatosis virus type 2, complete genome
>gi|167046005|ref|NC_010313.1| Tomato leaf curl virus Ghana virus segment A, complete sequence
>gi|253750541|ref|NC_012937.1| Feline coronavirus RM, complete genome
>gi|253750586|ref|NC_012941.1| Feline coronavirus UU2, complete genome
>gi|253750530|ref|NC_012936.1| Rat coronavirus Parker, complete genome
>gi|253756593|ref|NC_012949.1| Bovine respiratory coronavirus bovine/US/OH-440-TC/1996, complete genome
>gi|253756580|ref|NC_012948.1| Bovine respiratory coronavirus AH187, complete genome
>gi|197914881|ref|NC_011187.1| Rubus chlorotic mottle virus, complete genome
>gi|168983473|ref|NC_010363.1| Lactococcus phage asccphi28, complete genome
>gi|209552419|ref|NC_011373.1| Pseudomonas phage PAJU2, complete genome
>gi|215479976|ref|NC_011613.1| Pseudomonas phage MP29, complete genome
>gi|215479924|ref|NC_011611.1| Pseudomonas phage MP38, complete genome
>gi|169822861|ref|NC_010439.1| Tomato leaf curl Cebu virus DNA-A, complete genome
>gi|169822875|ref|NC_010441.1| Tomato leaf curl Cotabato virus DNA-A, complete genome
>gi|169822868|ref|NC_010440.1| Tomato leaf curl Mindanao virus DNA-A, complete genome
>gi|189475229|ref|NC_010818.1| Mesta yellow vein mosaic Bahraich virus-[India:Bahraich:2007] DNA A, complete sequence
>gi|169803207|ref|NC_010435.1| Kenaf leaf curl virus DNA A, complete sequence
>gi|219552920|ref|NC_011804.1| Gossypium darwinii symptomless virus DNA-A, complete genome
>gi|224581835|ref|NC_012120.1| Gossypium punctatum mild leaf curl virus DNA B, complete genome
>gi|219552927|ref|NC_011805.1| Gossypium punctatum mild leaf curl virus DNA A, complete genome
>gi|212681403|ref|NC_011556.1| Beet cryptic virus 1 RNA 1, complete genome
>gi|212681415|ref|NC_011557.1| Beet cryptic virus 1 RNA 2, complete genome
>gi|189418893|ref|NC_010810.1| Human TMEV-like cardiovirus, complete genome
>gi|89888607|ref|NC_007817.1| Enterobacteria phage ID2 Moscow/ID/2001, complete genome
>gi|171473648|ref|NC_010537.1| Acidianus filamentous virus 9, complete genome
>gi|211956446|ref|NC_011523.1| Bacillus phage AP50, complete genome
>gi|189009862|ref|NC_010737.1| Lamium leaf distortion associated virus, complete genome
>gi|189009869|ref|NC_010738.1| Eupatorium vein clearing virus, complete genome
>gi|189009876|ref|NC_010735.1| Verbena virus Y, complete genome
>gi|189009878|ref|NC_010736.1| Algerian watermelon mosaic virus, complete genome
>gi|189043087|ref|NC_010762.1| Mycobacterium phage BPs, complete genome
>gi|195546756|ref|NC_011106.1| Grapevine virus E, complete genome
>gi|238801872|ref|NC_012750.1| Human papillomavirus type 104, complete genome
>gi|184202004|ref|NC_010620.1| Okra leaf curl disease associated DNA 1, complete genome
>gi|185357846|ref|NC_010618.1| Pepper leaf curl Yunnan virus-[YN323], complete sequence
>gi|185357924|ref|NC_010619.1| Pepper leaf curl Yunnan virus satellite DNA beta, complete sequence
>gi|189303447|ref|NC_010797.1| Urochloa streak virus, complete genome
>gi|209901313|ref|NC_011399.1| Ralstonia phage RSM3, complete genome
>gi|237781146|ref|NC_012699.1| Calicivirus pig/AB90/CAN, complete genome
>gi|187903037|ref|NC_010671.1| Musca domestica salivary gland hypertrophy virus, complete genome
>gi|212498718|ref|NC_011536.1| Imperata yellow mottle virus, complete genome
>gi|230238151|ref|NC_012652.1| Macaca fascicularis papillomavirus type 9, complete genome
>gi|230241470|ref|NC_012653.1| Macaca fascicularis papillomavirus type 10, complete genome
>gi|269838908|ref|NC_011085.2| Morganella phage MmP1, complete genome
>gi|224460777|ref|NC_012123.1| Equine papillomavirus 2, complete genome
>gi|190336519|ref|NC_010839.1| Tomato leaf curl Palampur virus, complete genome
>gi|190336522|ref|NC_010840.1| Tomato leaf curl Palampur virus, complete genome
>gi|189043152|ref|NC_010763.1| Mycobacterium phage Adjutor, complete genome
>gi|225927560|ref|NC_012485.1| Human papillomavirus type 109, complete genome
>gi|225927568|ref|NC_012486.1| Human papillomavirus type 112, complete genome
>gi|209486234|ref|NC_011362.1| Mulberry small circular viroid-like RNA 1, complete genome
>gi|189427193|ref|NC_010807.1| Salmonella phage phiSG-JL2, complete genome
>gi|194100252|ref|NC_011040.1| Enterobacteria phage BA14, complete genome
>gi|194100305|ref|NC_011042.1| Enterobacteria phage EcoDS1, complete genome
>gi|194100359|ref|NC_011045.1| Enterobacteria phage 13a, complete genome
>gi|194100415|ref|NC_011043.1| Klebsiella phage K11, complete genome
>gi|194100467|ref|NC_011038.1| Yersinia phage Yepe2, complete genome
>gi|190336530|ref|NC_010837.1| Blainvillea yellow spot virus DNA-A, complete genome
>gi|190336536|ref|NC_010838.1| Blainvillea yellow spot virus DNA-B, complete genome
>gi|190336539|ref|NC_010835.1| Tomato common mosaic virus DNA-A, complete genome
>gi|190336545|ref|NC_010836.1| Tomato common mosaic virus DNA-B, complete genome
>gi|190336548|ref|NC_010833.1| Tomato mild mosaic virus DNA-A, complete genome
>gi|190336554|ref|NC_010834.1| Tomato mild mosaic virus DNA-B, complete genome
>gi|190151415|ref|NC_010945.1| Streptococcus phage PH15, complete genome
>gi|239740609|ref|NC_012789.1| Tomato leaf curl Pakistan virus associated DNA 1, complete genome
>gi|23307868|ref|NC_004255.1| Mammalian orthoreovirus 1 segment L3, complete sequence
>gi|23307870|ref|NC_004257.1| Mammalian orthoreovirus 1 segment M3, complete sequence
>gi|23307872|ref|NC_004259.1| Mammalian orthoreovirus 1 segment L2, complete sequence
>gi|23307874|ref|NC_004261.1| Mammalian orthoreovirus 1 segment M1, complete sequence
>gi|23307876|ref|NC_004262.1| Mammalian orthoreovirus 1 segment M2, complete sequence
>gi|23307878|ref|NC_004265.1| Mammalian orthoreovirus 1 segment S4, complete sequence
>gi|23307880|ref|NC_004266.1| Mammalian orthoreovirus 1 segment S3, complete sequence
>gi|23307882|ref|NC_004267.1| Mammalian orthoreovirus 1 segment S1, complete sequence
>gi|23307885|ref|NC_004268.1| Mammalian orthoreovirus 1 segment S2, complete sequence
>gi|32479528|ref|NC_004271.2| Mammalian orthoreovirus 1 segment L1, complete sequence
>gi|23307889|ref|NC_004254.1| Mammalian orthoreovirus 2 segment M1, complete sequence
>gi|23307891|ref|NC_004256.1| Mammalian orthoreovirus 2 segment L3, complete sequence
>gi|23307893|ref|NC_004258.1| Mammalian orthoreovirus 2 segment M3, complete sequence
>gi|23307895|ref|NC_004260.1| Mammalian orthoreovirus 2 segment L2, complete sequence
>gi|23307897|ref|NC_004263.1| Mammalian orthoreovirus 2 segment S2, complete sequence
>gi|23307899|ref|NC_004264.1| Mammalian orthoreovirus 2 segment S1, complete sequence
>gi|23307902|ref|NC_004269.1| Mammalian orthoreovirus 2 segment S3, complete sequence
>gi|23307904|ref|NC_004270.1| Mammalian orthoreovirus 2 segment M2, complete sequence
>gi|23307906|ref|NC_004272.1| Mammalian orthoreovirus 2 segment L1, complete sequence
>gi|23307908|ref|NC_004273.1| Mammalian orthoreovirus 2 segment S4, complete sequence
>gi|23309022|ref|NC_004274.1| Mammalian orthoreovirus 3 segment L3, complete sequence
>gi|23309024|ref|NC_004275.1| Mammalian orthoreovirus 3 segment L2, complete sequence
>gi|23309026|ref|NC_004276.1| Mammalian orthoreovirus 3 segment S4, complete sequence
>gi|23309028|ref|NC_004277.1| Mammalian orthoreovirus 3 segment S1, complete sequence
>gi|23309030|ref|NC_004278.1| Mammalian orthoreovirus 3 segment M2, complete sequence
>gi|23309032|ref|NC_004279.1| Mammalian orthoreovirus 3 segment S2, complete sequence
>gi|23309034|ref|NC_004280.1| Mammalian orthoreovirus 3 segment M1, complete sequence
>gi|23309036|ref|NC_004281.1| Mammalian orthoreovirus 3 segment M3, complete sequence
>gi|23309040|ref|NC_004283.1| Mammalian orthoreovirus 3 segment S3, complete sequence
>gi|294854040|ref|NC_004282.4| Mammalian orthoreovirus 3 segment L1, complete sequence
>gi|258549709|ref|NC_013225.1| Mammalian orthoreovirus 3 segment L1, complete genome
>gi|258549711|ref|NC_013226.1| Mammalian orthoreovirus 3 segment L2, complete genome
>gi|258549713|ref|NC_013227.1| Mammalian orthoreovirus 3 segment M1, complete genome
>gi|258549715|ref|NC_013228.1| Mammalian orthoreovirus 3 segment M2, complete genome
>gi|258549717|ref|NC_013229.1| Mammalian orthoreovirus 3 segment L3, complete genome
>gi|258549719|ref|NC_013230.1| Mammalian orthoreovirus 3 segment M3, complete genome
>gi|258549721|ref|NC_013231.1| Mammalian orthoreovirus 3 segment S1, complete genome
>gi|258549723|ref|NC_013232.1| Mammalian orthoreovirus 3 segment S2, complete genome
>gi|258549725|ref|NC_013233.1| Mammalian orthoreovirus 3 segment S3, complete genome
>gi|258549727|ref|NC_013234.1| Mammalian orthoreovirus 3 segment S4, complete genome
>gi|219523869|ref|NC_011810.1| Pseudomonas phage PB1, complete genome
>gi|238695587|ref|NC_012742.1| Xanthomonas phage phiL7, complete genome
>gi|192823813|ref|NC_011022.1| Mycobacterium phage DD5, complete genome
>gi|192823901|ref|NC_011020.1| Mycobacterium phage Jasper, complete genome
>gi|192823996|ref|NC_011019.1| Mycobacterium phage KBG, complete genome
>gi|192824086|ref|NC_011021.1| Mycobacterium phage Lockley, complete genome
>gi|192824177|ref|NC_011023.1| Mycobacterium phage Pukovnik, complete genome
>gi|208429855|ref|NC_011318.1| Clostridium phage 39-O, complete genome
>gi|209978775|ref|NC_011423.1| Adoxophyes orana nucleopolyhedrovirus, complete genome
>gi|194100514|ref|NC_011044.1| Mycobacterium phage Nigel, complete genome
>gi|194100609|ref|NC_011039.1| Mycobacterium phage Predator, complete genome
>gi|203449525|ref|NC_011268.1| Jatropha leaf curl virus DNA A, complete genome
>gi|195982531|ref|NC_011132.1| Sputnik virophage, complete genome
